ダウンロードした時刻：2017/06/17 12:09:19

,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉,千葉
年月日,平均気温(℃),平均気温(℃),平均気温(℃),最高気温(℃),最高気温(℃),最高気温(℃),最低気温(℃),最低気温(℃),最低気温(℃),平均湿度(％),平均湿度(％),平均湿度(％),最小相対湿度(％),最小相対湿度(％),最小相対湿度(％),平均現地気圧(hPa),平均現地気圧(hPa),平均現地気圧(hPa),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),降水量の合計(mm),日照時間(時間),日照時間(時間),日照時間(時間),日照時間(時間),平均風速(m/s),平均風速(m/s),平均風速(m/s)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,現象なし情報,品質情報,均質番号,,品質情報,均質番号
2014/6/20,24.1,8,1,27.5,8,1,21.6,8,1,63,8,1,46,8,1,1008.7,8,1,0,1,8,1,11.5,0,8,1,5.7,8,1
2014/6/21,24.0,8,1,27.5,8,1,22.0,8,1,72,8,1,55,8,1,1009.2,8,1,0,1,8,1,3.4,0,8,1,4.3,8,1
2014/6/22,22.0,8,1,23.9,8,1,20.4,8,1,83,8,1,74,8,1,1003.8,8,1,2.5,0,8,1,0.1,0,8,1,2.4,8,1
2014/6/23,23.5,8,1,27.1,8,1,20.5,8,1,73,8,1,57,8,1,1004.1,8,1,3.0,0,8,1,5.3,0,8,1,3.3,8,1
2014/6/24,22.2,8,1,26.4,8,1,20.1,8,1,77,8,1,58,8,1,1005.5,8,1,0.0,0,8,1,0.8,0,8,1,2.6,8,1
2014/6/25,22.2,8,1,26.1,8,1,19.8,8,1,83,8,1,67,8,1,1010.1,8,1,18.0,0,8,1,2.3,0,8,1,3.3,8,1
2014/6/26,22.9,8,1,27.1,8,1,19.7,8,1,80,8,1,55,8,1,1011.2,8,1,1.5,0,8,1,3.8,0,8,1,2.7,8,1
2014/6/27,23.8,8,1,27.6,8,1,20.9,8,1,76,8,1,57,8,1,1009.1,8,1,0,1,8,1,3.9,0,8,1,3.7,8,1
2014/6/28,22.6,8,1,24.3,8,1,21.5,8,1,88,8,1,78,8,1,1003.8,8,1,11.0,0,8,1,0.0,0,8,1,3.4,8,1
2014/6/29,23.4,8,1,29.0,8,1,20.4,8,1,85,8,1,60,8,1,1001.1,8,1,15.5,0,8,1,3.7,0,8,1,2.8,8,1
2014/6/30,22.9,8,1,27.0,8,1,20.1,8,1,77,8,1,58,8,1,1008.2,8,1,0,1,8,1,1.9,0,8,1,3.5,8,1
2014/7/1,24.5,8,1,29.8,8,1,21.2,8,1,72,8,1,43,8,1,1009.8,8,1,0.0,0,8,1,5.0,0,8,1,2.8,8,1
2014/7/2,24.9,8,1,30.2,8,1,20.7,8,1,69,8,1,45,8,1,1010.6,8,1,0,1,8,1,12.2,0,8,1,3.3,8,1
2014/7/3,24.3,8,1,27.1,8,1,22.1,8,1,79,8,1,61,8,1,1007.6,8,1,2.5,0,8,1,3.5,0,8,1,3.5,8,1
2014/7/4,21.6,8,1,23.2,8,1,20.5,8,1,88,8,1,79,8,1,1004.4,8,1,9.0,0,8,1,0.0,0,8,1,3.5,8,1
2014/7/5,21.9,8,1,24.7,8,1,20.3,8,1,82,8,1,63,8,1,1008.4,8,1,0.0,0,8,1,1.6,0,8,1,3.6,8,1
2014/7/6,23.4,8,1,27.5,8,1,20.0,8,1,77,8,1,59,8,1,1010.9,8,1,0,1,8,1,6.3,0,8,1,2.9,8,1
2014/7/7,23.4,8,1,25.8,8,1,21.7,8,1,86,8,1,77,8,1,1007.3,8,1,6.0,0,8,1,0.2,0,8,1,3.6,8,1
2014/7/8,26.3,8,1,31.6,8,1,21.3,8,1,67,8,1,42,8,1,1009.9,8,1,0,1,8,1,12.1,0,8,1,3.1,8,1
2014/7/9,24.1,8,1,26.4,8,1,22.4,8,1,83,8,1,56,8,1,1010.1,8,1,2.0,0,8,1,0.0,0,8,1,3.6,8,1
2014/7/10,27.0,8,1,30.4,8,1,23.7,8,1,80,8,1,59,8,1,1000.7,8,1,12.0,0,8,1,1.5,0,8,1,7.2,8,1
2014/7/11,27.5,8,1,31.9,8,1,24.5,8,1,78,8,1,59,8,1,992.8,8,1,0.5,0,8,1,6.1,0,8,1,4.2,8,1
2014/7/12,27.9,8,1,33.0,8,1,24.5,8,1,64,8,1,43,8,1,1002.5,8,1,0.5,0,8,1,7.6,0,8,1,2.9,8,1
2014/7/13,26.6,8,1,29.2,8,1,24.5,8,1,73,8,1,55,8,1,1003.8,8,1,0.0,0,8,1,0.3,0,8,1,4.7,8,1
2014/7/14,27.5,8,1,31.6,8,1,25.0,8,1,76,8,1,59,8,1,1004.9,8,1,0,1,8,1,7.3,0,8,1,4.4,8,1
2014/7/15,27.3,8,1,32.2,8,1,23.9,8,1,66,8,1,48,8,1,1011.8,8,1,0,1,8,1,9.5,0,8,1,2.9,8,1
2014/7/16,27.4,8,1,32.8,8,1,23.7,8,1,74,8,1,54,8,1,1010.7,8,1,0,1,8,1,11.3,0,8,1,3.1,8,1
2014/7/17,26.1,8,1,31.4,8,1,23.1,8,1,74,8,1,57,8,1,1011.9,8,1,0,1,8,1,5.3,0,8,1,3.9,8,1
2014/7/18,24.4,8,1,28.1,8,1,22.3,8,1,80,8,1,64,8,1,1012.8,8,1,1.5,0,8,1,0.1,0,8,1,3.3,8,1
2014/7/19,23.5,8,1,26.8,8,1,21.4,8,1,83,8,1,69,8,1,1013.0,8,1,56.0,0,8,1,0.0,0,8,1,2.5,8,1
2014/7/20,24.1,8,1,29.7,8,1,21.1,8,1,80,8,1,56,8,1,1010.8,8,1,0.5,0,8,1,3.9,0,8,1,2.4,8,1
2014/7/21,24.1,8,1,27.8,8,1,21.7,8,1,78,8,1,63,8,1,1010.9,8,1,0,1,8,1,3.6,0,8,1,2.7,8,1
2014/7/22,26.3,8,1,30.2,8,1,22.1,8,1,77,8,1,60,8,1,1008.3,8,1,0,1,8,1,10.1,0,8,1,3.4,8,1
2014/7/23,28.2,8,1,32.0,8,1,25.3,8,1,75,8,1,62,8,1,1004.5,8,1,0,1,8,1,7.0,0,8,1,3.0,8,1
2014/7/24,28.7,8,1,33.0,8,1,26.0,8,1,73,8,1,57,8,1,1003.8,8,1,0.0,0,8,1,1.8,0,8,1,2.8,8,1
2014/7/25,29.6,8,1,35.0,8,1,25.3,8,1,68,8,1,44,8,1,1010.3,8,1,0,1,8,1,12.5,0,8,1,3.2,8,1
2014/7/26,29.5,8,1,33.1,8,1,26.5,8,1,75,8,1,57,8,1,1010.4,8,1,0,1,8,1,12.3,0,8,1,3.8,8,1
2014/7/27,29.2,8,1,34.0,8,1,26.4,8,1,72,8,1,55,8,1,1003.9,8,1,0.0,0,8,1,10.1,0,8,1,5.4,8,1
2014/7/28,26.7,8,1,30.4,8,1,23.4,8,1,61,8,1,45,8,1,1008.4,8,1,0,1,8,1,10.5,0,8,1,4.3,8,1
2014/7/29,26.9,8,1,30.9,8,1,23.2,8,1,64,8,1,47,8,1,1013.7,8,1,0,1,8,1,8.1,0,8,1,3.0,8,1
2014/7/30,27.0,8,1,30.5,8,1,23.6,8,1,72,8,1,57,8,1,1015.6,8,1,0,1,8,1,10.0,0,8,1,3.9,8,1
2014/7/31,28.4,8,1,31.9,8,1,25.6,8,1,76,8,1,58,8,1,1012.9,8,1,0.0,0,8,1,9.9,0,8,1,3.5,8,1
2014/8/1,29.0,8,1,33.3,8,1,25.8,8,1,72,8,1,54,8,1,1010.7,8,1,0.0,0,8,1,11.0,0,8,1,4.6,8,1
2014/8/2,29.5,8,1,33.7,8,1,25.7,8,1,66,8,1,52,8,1,1009.3,8,1,0,1,8,1,12.1,0,8,1,3.5,8,1
2014/8/3,29.5,8,1,33.5,8,1,26.5,8,1,64,8,1,51,8,1,1008.1,8,1,0,1,8,1,11.7,0,8,1,5.0,8,1
2014/8/4,29.1,8,1,32.3,8,1,26.6,8,1,71,8,1,58,8,1,1007.3,8,1,0,1,8,1,8.8,0,8,1,7.9,8,1
2014/8/5,29.7,8,1,33.2,8,1,27.6,8,1,69,8,1,54,8,1,1006.2,8,1,0,1,8,1,13.1,0,8,1,10.2,8,1
2014/8/6,29.5,8,1,33.4,8,1,26.9,8,1,69,8,1,56,8,1,1005.8,8,1,0,1,8,1,13.0,0,8,1,8.5,8,1
2014/8/7,29.4,8,1,34.1,8,1,26.8,8,1,64,8,1,42,8,1,1006.8,8,1,0,1,8,1,11.1,0,8,1,7.1,8,1
2014/8/8,28.6,8,1,31.0,8,1,26.8,8,1,71,8,1,56,8,1,1008.4,8,1,0.0,0,8,1,3.1,0,8,1,4.2,8,1
2014/8/9,24.9,8,1,27.2,8,1,21.8,8,1,81,8,1,71,8,1,1010.7,8,1,4.5,0,8,1,0.0,0,8,1,4.9,8,1
2014/8/10,27.2,8,1,31.7,8,1,21.8,8,1,80,8,1,65,8,1,1002.0,8,1,12.5,0,8,1,3.5,0,8,1,8.4,8,1
2014/8/11,29.0,8,1,32.1,8,1,26.4,8,1,68,8,1,53,8,1,998.3,8,1,0,1,8,1,6.1,0,8,1,9.8,8,1
2014/8/12,26.8,8,1,31.2,8,1,21.8,8,1,82,8,1,57,8,1,1004.5,8,1,7.0,0,8,1,1.1,0,8,1,5.0,8,1
2014/8/13,26.1,8,1,31.1,8,1,21.4,8,1,80,8,1,57,8,1,1009.2,8,1,0.5,0,8,1,6.8,0,8,1,2.7,8,1
2014/8/14,27.2,8,1,30.6,8,1,25.9,8,1,85,8,1,68,8,1,1010.7,8,1,1.5,0,8,1,0.7,0,8,1,3.4,8,1
2014/8/15,29.2,8,1,32.4,8,1,26.6,8,1,73,8,1,63,8,1,1007.7,8,1,0,1,8,1,12.5,0,8,1,7.8,8,1
2014/8/16,26.6,8,1,33.2,8,1,22.3,8,1,80,8,1,60,8,1,1009.1,8,1,2.0,0,8,1,4.9,0,8,1,5.1,8,1
2014/8/17,27.0,8,1,31.8,8,1,22.1,8,1,75,8,1,49,8,1,1013.0,8,1,0,1,8,1,8.1,0,8,1,3.8,8,1
2014/8/18,29.1,8,1,32.8,8,1,26.6,8,1,72,8,1,52,8,1,1014.2,8,1,0,1,8,1,11.6,0,8,1,5.4,8,1
2014/8/19,29.2,8,1,33.1,8,1,26.5,8,1,71,8,1,56,8,1,1013.1,8,1,0,1,8,1,12.8,0,8,1,6.1,8,1
2014/8/20,30.0,8,1,34.0,8,1,26.9,8,1,70,8,1,54,8,1,1012.2,8,1,0,1,8,1,12.0,0,8,1,3.8,8,1
2014/8/21,29.6,8,1,33.9,8,1,26.6,8,1,71,8,1,56,8,1,1011.6,8,1,0,1,8,1,10.5,0,8,1,3.5,8,1
2014/8/22,29.4,8,1,33.4,8,1,26.4,8,1,70,8,1,53,8,1,1011.0,8,1,0,1,8,1,11.3,0,8,1,4.9,8,1
2014/8/23,26.9,8,1,30.7,8,1,24.4,8,1,76,8,1,57,8,1,1010.8,8,1,2.5,0,8,1,2.2,0,8,1,5.6,8,1
2014/8/24,28.0,8,1,31.7,8,1,25.3,8,1,69,8,1,55,8,1,1010.3,8,1,0,1,8,1,5.6,0,8,1,4.8,8,1
2014/8/25,26.6,8,1,28.8,5,1,25.1,5,1,74,8,1,62,5,1,1009.6,8,1,0.0,0,8,1,0.4,0,8,1,3.2,5,1
2014/8/26,24.6,8,1,27.0,8,1,22.7,8,1,81,8,1,68,8,1,1008.4,8,1,1.5,0,8,1,0.1,0,8,1,3.4,8,1
2014/8/27,21.6,8,1,23.9,8,1,19.7,8,1,84,8,1,70,8,1,1013.5,8,1,1.0,0,8,1,0.0,0,8,1,3.4,8,1
2014/8/28,20.6,8,1,21.8,8,1,19.3,8,1,92,8,1,90,8,1,1014.4,8,1,13.5,0,8,1,0.0,0,8,1,3.0,8,1
2014/8/29,23.0,8,1,26.1,8,1,20.8,8,1,82,8,1,65,8,1,1014.7,8,1,1.5,0,8,1,0.0,0,8,1,2.9,8,1
2014/8/30,21.8,8,1,25.5,8,1,19.0,8,1,81,8,1,63,8,1,1013.1,8,1,23.5,0,8,1,1.4,0,8,1,3.6,8,1
2014/8/31,22.6,8,1,26.0,8,1,20.1,8,1,78,8,1,63,8,1,1013.7,8,1,0,1,8,1,1.2,0,8,1,3.1,8,1
2014/9/1,21.6,8,1,23.8,8,1,19.7,8,1,88,8,1,74,8,1,1013.8,8,1,29.5,0,8,1,0.0,0,8,1,3.1,8,1
2014/9/2,23.6,8,1,29.7,8,1,19.7,8,1,74,8,1,50,8,1,1013.4,8,1,0.0,0,8,1,8.7,0,8,1,3.0,8,1
2014/9/3,23.0,8,1,26.6,8,1,20.9,8,1,74,8,1,58,8,1,1015.2,8,1,0,1,8,1,3.3,0,8,1,3.1,8,1
2014/9/4,24.6,8,1,28.3,8,1,20.4,8,1,70,8,1,55,8,1,1013.5,8,1,0,1,8,1,4.4,0,8,1,3.5,8,1
2014/9/5,27.2,8,1,31.1,8,1,23.8,8,1,75,8,1,62,8,1,1011.7,8,1,0,1,8,1,5.7,0,8,1,4.6,8,1
2014/9/6,26.9,8,1,30.7,8,1,24.8,8,1,77,8,1,51,8,1,1011.2,8,1,0,1,8,1,5.1,0,8,1,3.5,8,1
2014/9/7,21.3,8,1,25.1,8,1,19.4,8,1,87,8,1,80,8,1,1008.2,8,1,9.0,0,8,1,0.0,0,8,1,2.5,8,1
2014/9/8,21.4,8,1,23.7,8,1,19.0,8,1,84,8,1,72,8,1,1006.5,8,1,5.5,0,8,1,0.0,0,8,1,2.3,8,1
2014/9/9,22.8,8,1,27.2,8,1,20.3,8,1,74,8,1,48,8,1,1004.7,8,1,0.0,0,8,1,6.3,0,8,1,3.9,8,1
2014/9/10,23.5,8,1,27.3,8,1,20.7,8,1,77,8,1,56,8,1,1009.7,8,1,0,1,8,1,1.5,0,8,1,2.7,8,1
2014/9/11,21.6,8,1,23.6,8,1,19.8,8,1,86,8,1,73,8,1,1009.6,8,1,10.5,0,8,1,0.6,0,8,1,2.1,8,1
2014/9/12,22.6,8,1,28.1,8,1,18.6,8,1,65,8,1,43,8,1,1010.0,8,1,0,1,8,1,7.9,0,8,1,2.7,8,1
2014/9/13,22.4,8,1,26.8,8,1,19.3,8,1,65,8,1,47,8,1,1010.4,8,1,1.0,0,8,1,6.4,0,8,1,3.2,8,1
2014/9/14,22.8,8,1,28.1,8,1,18.8,8,1,64,8,1,40,8,1,1012.4,8,1,0,1,8,1,9.4,0,8,1,2.5,8,1
2014/9/15,23.2,8,1,26.7,8,1,20.1,8,1,70,8,1,49,8,1,1013.0,8,1,0,1,8,1,1.7,0,8,1,2.4,8,1
2014/9/16,24.5,8,1,28.3,8,1,21.4,8,1,68,8,1,43,8,1,1010.8,8,1,0,1,8,1,8.4,0,8,1,2.6,8,1
2014/9/17,22.9,8,1,26.6,8,1,20.6,8,1,63,8,1,45,8,1,1012.7,8,1,0,1,8,1,1.7,0,8,1,3.9,8,1
2014/9/18,21.9,8,1,25.5,8,1,19.6,8,1,48,8,1,27,8,1,1011.0,8,1,0.0,0,8,1,3.5,0,8,1,2.8,8,1
2014/9/19,21.7,8,1,25.3,8,1,17.6,8,1,44,8,1,30,8,1,1012.3,8,1,0,1,8,1,3.9,0,8,1,2.2,8,1
2014/9/20,19.9,8,1,21.9,8,1,18.1,8,1,71,8,1,53,8,1,1013.2,8,1,0.0,0,8,1,0.0,0,8,1,2.3,8,1
2014/9/21,20.7,8,1,26.2,8,1,15.9,8,1,59,8,1,35,8,1,1016.0,8,1,0,1,8,1,9.9,0,8,1,2.6,8,1
2014/9/22,21.6,8,1,26.7,8,1,18.3,8,1,64,8,1,33,8,1,1016.9,8,1,1.0,0,8,1,8.2,0,8,1,2.5,8,1
2014/9/23,21.6,8,1,27.0,8,1,17.8,8,1,61,8,1,37,8,1,1020.3,8,1,0,1,8,1,9.0,0,8,1,2.6,8,1
2014/9/24,22.9,8,1,26.1,8,1,20.9,8,1,65,8,1,53,8,1,1016.2,8,1,0.0,0,8,1,0.9,0,8,1,4.5,8,1
2014/9/25,24.0,8,1,29.3,8,1,21.3,8,1,79,8,1,60,8,1,1004.9,8,1,3.5,0,8,1,2.3,0,8,1,6.2,8,1
2014/9/26,22.2,8,1,26.9,8,1,18.8,8,1,65,8,1,41,8,1,1014.2,8,1,0.5,0,8,1,9.0,0,8,1,3.9,8,1
2014/9/27,19.8,8,1,23.4,8,1,16.7,8,1,65,8,1,52,8,1,1019.0,8,1,0,1,8,1,6.5,0,8,1,4.4,8,1
2014/9/28,21.0,8,1,25.7,8,1,17.8,8,1,65,8,1,48,8,1,1011.4,8,1,0,1,8,1,9.0,0,8,1,4.3,8,1
2014/9/29,22.4,8,1,28.0,8,1,18.6,8,1,57,8,1,34,8,1,1008.2,8,1,0,1,8,1,11.1,0,8,1,3.6,8,1
2014/9/30,23.2,8,1,27.4,8,1,18.7,8,1,66,8,1,48,8,1,1011.9,8,1,0,1,8,1,8.3,0,8,1,2.4,8,1
2014/10/1,21.0,8,1,23.5,8,1,19.1,8,1,76,8,1,71,8,1,1015.9,8,1,0.0,0,8,1,0.0,0,8,1,3.7,8,1
2014/10/2,20.6,8,1,22.6,8,1,18.3,8,1,81,8,1,70,8,1,1013.7,8,1,7.5,0,8,1,0.1,0,8,1,2.4,8,1
2014/10/3,25.4,8,1,30.9,8,1,21.2,8,1,72,8,1,46,8,1,1006.3,8,1,0,1,8,1,10.0,0,8,1,5.1,8,1
2014/10/4,23.2,8,1,25.1,8,1,21.4,8,1,65,8,1,52,8,1,1012.4,8,1,0,1,8,1,0.1,0,8,1,3.3,8,1
2014/10/5,17.4,8,1,21.4,8,1,15.0,8,1,87,8,1,60,8,1,1016.8,8,1,101.5,0,8,1,0.0,0,8,1,4.4,8,1
2014/10/6,22.5,8,1,27.0,8,1,17.7,8,1,76,8,1,46,8,1,998.1,8,1,102.5,0,8,1,3.1,0,8,1,5.9,8,1
2014/10/7,19.3,8,1,22.7,8,1,17.5,8,1,63,8,1,45,8,1,1016.7,8,1,0.0,0,8,1,5.4,0,8,1,3.9,8,1
2014/10/8,19.4,8,1,24.2,8,1,15.6,8,1,65,8,1,42,8,1,1021.4,8,1,0,1,8,1,5.6,0,8,1,3.4,8,1
2014/10/9,20.4,8,1,23.5,8,1,17.7,8,1,69,8,1,52,8,1,1022.0,8,1,0,1,8,1,0.3,0,8,1,3.2,8,1
2014/10/10,21.0,8,1,24.5,8,1,17.3,8,1,70,8,1,55,8,1,1019.5,8,1,0,1,8,1,7.1,0,8,1,2.5,8,1
2014/10/11,19.2,8,1,22.3,8,1,16.6,8,1,67,8,1,50,8,1,1022.2,8,1,0,1,8,1,5.7,0,8,1,3.2,8,1
2014/10/12,17.6,8,1,21.1,8,1,15.1,8,1,62,8,1,44,8,1,1023.7,8,1,0,1,8,1,4.6,0,8,1,2.7,8,1
2014/10/13,18.4,8,1,24.5,8,1,16.0,8,1,81,8,1,63,8,1,1009.2,8,1,11.0,0,8,1,0.0,0,8,1,4.8,8,1
2014/10/14,23.6,8,1,28.3,8,1,19.2,8,1,51,8,1,30,8,1,997.7,8,1,4.5,0,8,1,8.4,0,8,1,8.0,8,1
2014/10/15,15.3,8,1,19.2,8,1,13.5,8,1,68,8,1,44,8,1,1016.4,8,1,5.5,0,8,1,0.0,0,8,1,2.7,8,1
2014/10/16,16.0,8,1,19.6,8,1,13.3,8,1,77,8,1,61,8,1,1015.4,8,1,0.0,0,8,1,2.0,0,8,1,3.1,8,1
2014/10/17,17.9,8,1,24.3,8,1,13.4,8,1,53,8,1,25,8,1,1015.9,8,1,0,1,8,1,10.3,0,8,1,3.2,8,1
2014/10/18,16.8,8,1,21.7,8,1,13.0,8,1,47,8,1,31,8,1,1022.8,8,1,0,1,8,1,7.4,0,8,1,2.7,8,1
2014/10/19,17.9,8,1,23.4,8,1,12.2,8,1,57,8,1,42,8,1,1026.6,8,1,0,1,8,1,9.0,0,8,1,2.9,8,1
2014/10/20,19.9,8,1,23.8,8,1,15.5,8,1,61,8,1,47,8,1,1023.3,8,1,0.0,0,8,1,6.5,0,8,1,2.4,8,1
2014/10/21,19.5,8,1,22.3,8,1,16.5,8,1,84,8,1,75,8,1,1016.1,8,1,3.5,0,8,1,0.0,0,8,1,4.2,8,1
2014/10/22,16.6,8,1,22.5,8,1,13.4,8,1,88,8,1,76,8,1,1011.7,8,1,35.5,0,8,1,0.0,0,8,1,4.9,8,1
2014/10/23,13.6,8,1,14.8,8,1,12.7,8,1,83,8,1,72,8,1,1017.6,8,1,7.0,0,8,1,0.0,0,8,1,3.4,8,1
2014/10/24,16.5,8,1,21.0,8,1,12.2,8,1,65,8,1,45,8,1,1021.1,8,1,0,1,8,1,9.8,0,8,1,2.5,8,1
2014/10/25,17.9,8,1,23.4,8,1,12.4,8,1,72,8,1,54,8,1,1022.4,8,1,0,1,8,1,7.3,0,8,1,2.2,8,1
2014/10/26,19.9,8,1,23.6,8,1,16.3,8,1,77,8,1,64,8,1,1018.9,8,1,5.5,0,8,1,3.1,0,8,1,1.6,8,1
2014/10/27,19.4,8,1,22.0,8,1,15.1,8,1,73,8,1,40,8,1,1010.6,8,1,1.0,0,8,1,1.7,0,8,1,3.0,8,1
2014/10/28,15.8,8,1,20.3,8,1,12.8,8,1,33,8,1,22,8,1,1017.8,8,1,0,1,8,1,10.1,0,8,1,3.9,8,1
2014/10/29,15.8,8,1,20.4,8,1,11.3,8,1,45,8,1,23,8,1,1023.2,8,1,0,1,8,1,10.3,0,8,1,2.3,8,1
2014/10/30,16.4,8,1,21.7,8,1,10.7,8,1,59,8,1,43,8,1,1026.4,8,1,0,1,8,1,7.9,0,8,1,1.8,8,1
2014/10/31,18.3,8,1,20.5,8,1,15.4,8,1,70,8,1,58,8,1,1023.2,8,1,0.0,0,8,1,0.0,0,8,1,1.8,8,1
2014/11/1,17.0,8,1,19.0,8,1,15.8,8,1,85,8,1,72,8,1,1016.3,8,1,10.5,0,8,1,0.0,0,8,1,2.0,8,1
2014/11/2,19.8,8,1,23.2,8,1,15.4,8,1,79,8,1,59,8,1,1003.7,8,1,0.0,0,8,1,2.8,0,8,1,5.1,8,1
2014/11/3,18.8,8,1,21.9,8,1,14.8,8,1,42,8,1,27,8,1,1004.6,8,1,0,1,8,1,4.1,0,8,1,4.1,8,1
2014/11/4,15.8,8,1,19.6,8,1,11.8,8,1,44,8,1,32,8,1,1018.6,8,1,0,1,8,1,9.6,0,8,1,3.4,8,1
2014/11/5,14.9,8,1,17.8,8,1,11.6,8,1,59,8,1,55,8,1,1021.8,8,1,0,1,8,1,0.0,0,8,1,3.0,8,1
2014/11/6,17.3,8,1,21.4,8,1,13.9,8,1,76,8,1,63,8,1,1013.9,8,1,3.0,0,8,1,1.4,0,8,1,2.8,8,1
2014/11/7,17.5,8,1,21.6,8,1,14.1,8,1,45,8,1,28,8,1,1017.6,8,1,0,1,8,1,7.5,0,5,1,3.1,5,1
2014/11/8,13.9,8,1,14.9,8,1,12.2,8,1,52,8,1,39,8,1,1026.2,8,1,0.0,0,8,1,0.0,0,8,1,2.3,8,1
2014/11/9,15.3,8,1,18.6,8,1,13.6,8,1,77,8,1,62,8,1,1020.5,8,1,0.5,0,8,1,0.5,0,8,1,1.8,8,1
2014/11/10,17.2,8,1,22.1,8,1,14.0,8,1,66,8,1,36,8,1,1015.8,8,1,0.0,0,8,1,7.1,0,8,1,2.7,8,1
2014/11/11,14.2,8,1,15.3,8,1,12.5,8,1,61,8,1,54,8,1,1014.8,8,1,0.0,0,8,1,0.0,0,8,1,2.8,8,1
2014/11/12,13.8,8,1,16.1,8,1,11.4,8,1,82,8,1,55,8,1,1005.7,8,1,1.5,0,8,1,0.3,0,8,1,2.0,8,1
2014/11/13,16.2,8,1,19.2,8,1,11.0,8,1,42,8,1,20,8,1,1005.4,8,1,0,1,8,1,9.8,0,8,1,5.9,8,1
2014/11/14,12.7,8,1,16.4,8,1,8.8,8,1,41,8,1,27,8,1,1014.3,8,1,0,1,8,1,9.7,0,8,1,2.7,8,1
2014/11/15,12.8,8,1,17.7,8,1,9.1,8,1,38,8,1,22,8,1,1019.2,8,1,0,1,8,1,9.9,0,8,1,3.2,8,1
2014/11/16,11.8,8,1,15.7,8,1,7.5,8,1,45,8,1,31,8,1,1022.9,8,1,0,1,8,1,7.1,0,8,1,1.8,8,1
2014/11/17,12.4,8,1,15.7,8,1,8.4,8,1,57,8,1,44,8,1,1017.4,8,1,0,1,8,1,2.9,0,8,1,3.4,8,1
2014/11/18,12.6,8,1,17.2,8,1,8.9,8,1,42,8,1,22,8,1,1016.5,8,1,0,1,8,1,8.6,0,8,1,3.8,8,1
2014/11/19,11.0,8,1,15.2,8,1,7.4,8,1,42,8,1,28,8,1,1022.9,8,1,0,1,8,1,9.8,0,8,1,2.5,8,1
2014/11/20,8.9,8,1,12.7,8,1,6.4,8,1,71,8,1,54,8,1,1025.5,8,1,14.5,0,8,1,1.3,0,8,1,2.4,8,1
2014/11/21,12.4,8,1,17.1,8,1,7.5,8,1,71,8,1,57,8,1,1025.5,8,1,0,1,8,1,7.6,0,8,1,2.5,8,1
2014/11/22,14.3,8,1,18.6,8,1,9.7,8,1,68,8,1,50,8,1,1022.2,8,1,0,1,8,1,8.6,0,8,1,1.9,8,1
2014/11/23,13.8,8,1,19.2,8,1,9.4,8,1,64,8,1,46,8,1,1021.3,8,1,0,1,8,1,9.1,0,8,1,2.8,8,1
2014/11/24,12.7,8,1,16.3,8,1,9.9,8,1,66,8,1,56,8,1,1020.2,8,1,0,1,8,1,2.1,0,8,1,1.9,8,1
2014/11/25,11.4,8,1,12.8,8,1,10.5,8,1,84,8,1,70,8,1,1014.2,8,1,13.0,0,8,1,0.0,0,8,1,2.5,8,1
2014/11/26,9.1,8,1,10.9,8,1,7.9,8,1,88,8,1,76,8,1,1012.6,8,1,21.0,0,8,1,0.0,0,8,1,5.3,8,1
2014/11/27,12.2,8,1,17.4,8,1,7.9,8,1,72,8,1,49,8,1,1019.6,8,1,4.5,0,8,1,9.6,0,8,1,2.3,8,1
2014/11/28,13.9,8,1,18.0,8,1,9.7,8,1,76,8,1,57,8,1,1023.2,8,1,0.0,0,8,1,1.1,0,8,1,2.4,8,1
2014/11/29,15.0,8,1,19.5,8,1,11.0,8,1,87,8,1,74,8,1,1013.4,8,1,16.5,0,8,1,1.1,0,8,1,3.6,8,1
2014/11/30,14.1,8,1,17.2,8,1,10.2,8,1,76,8,1,65,8,1,1015.3,8,1,0.0,0,8,1,4.4,0,8,1,2.8,8,1
2014/12/1,15.3,8,1,17.1,8,1,14.0,8,1,87,8,1,63,8,1,998.5,8,1,9.0,0,8,1,0.2,0,8,1,2.7,8,1
2014/12/2,12.0,8,1,16.0,8,1,9.0,8,1,48,8,1,39,8,1,1002.4,8,1,0,1,8,1,9.5,0,8,1,10.4,8,1
2014/12/3,10.4,8,1,12.1,8,1,8.2,8,1,42,8,1,31,8,1,1012.8,8,1,0,1,8,1,9.4,0,8,1,9.1,8,1
2014/12/4,11.6,8,1,14.2,8,1,8.5,8,1,69,8,1,41,8,1,1009.4,8,1,7.0,0,8,1,0.0,0,8,1,6.9,8,1
2014/12/5,9.4,8,1,13.3,8,1,4.9,8,1,53,8,1,33,8,1,1004.2,8,1,0.0,0,8,1,7.6,0,8,1,3.0,8,1
2014/12/6,6.1,8,1,10.0,8,1,2.4,8,1,45,8,1,26,8,1,1008.1,8,1,0,1,8,1,9.1,0,8,1,2.4,8,1
